

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:08:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	18F26K42
     2                           	fnconf	param0,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataBANK0,global,class=CODE,delta=1,noexec,minocg
     6                           	psect	idataBANK1,global,class=CODE,delta=1,noexec,minocg
     7                           	psect	idataBANK2,global,class=CODE,delta=1,noexec,minocg
     8                           	psect	idataBANK3,global,class=CODE,delta=1,noexec,minocg
     9                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1,noexec,minocg
    10                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,lowdata,noexec,minocg
    11                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,lowdata,noexec,minocg
    12                           	psect	cinit,global,reloc=2,class=CODE,delta=1,minocg
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec,minocg
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec,minocg
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,lowdata,noexec,minocg
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,lowdata,noexec,minocg
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,lowdata,noexec,minocg
    18                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,lowdata,noexec,minocg
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,lowdata,noexec,minocg
    20                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,lowdata,noexec,minocg
    21                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,lowdata,noexec,minocg
    22                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec,minocg
    23                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec,minocg
    24                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec,minocg
    25                           	psect	bssBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec,minocg
    26                           	psect	bssBANK9,global,class=BANK9,space=1,delta=1,lowdata,noexec,minocg
    27                           	psect	bssBANK10,global,class=BANK10,space=1,delta=1,lowdata,noexec,minocg
    28                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1,noexec,minocg
    29                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,lowdata,noexec,minocg
    30                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,lowdata,noexec,minocg
    31                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec,minocg
    32                           	psect	text0,global,reloc=2,class=CODE,delta=1,minocg
    33                           	psect	text1,global,reloc=2,class=CODE,delta=1,minocg
    34                           	psect	text2,global,reloc=2,class=CODE,delta=1,minocg
    35                           	psect	text3,global,reloc=2,class=CODE,delta=1,minocg
    36                           	psect	text4,global,reloc=2,class=CODE,delta=1,minocg
    37                           	psect	text5,global,reloc=2,class=CODE,delta=1,minocg
    38                           	psect	text6,global,reloc=2,class=CODE,delta=1,inline,minocg
    39                           	psect	text7,global,reloc=2,class=CODE,delta=1,minocg
    40                           	psect	text8,global,reloc=2,class=CODE,delta=1,minocg
    41                           	psect	text9,global,reloc=2,class=CODE,delta=1,minocg
    42                           	psect	text10,global,reloc=2,class=CODE,delta=1,minocg
    43                           	psect	text11,global,reloc=2,class=CODE,delta=1,minocg
    44                           	psect	text12,global,reloc=2,class=CODE,delta=1,minocg
    45                           	psect	text13,global,reloc=2,class=CODE,delta=1,inline,minocg
    46                           	psect	text14,global,reloc=2,class=CODE,delta=1,minocg
    47                           	psect	text15,global,reloc=2,class=CODE,delta=1,minocg
    48                           	psect	text16,global,reloc=2,class=CODE,delta=1,inline,minocg
    49                           	psect	text17,global,reloc=2,class=CODE,delta=1,minocg
    50                           	psect	text18,global,reloc=2,class=CODE,delta=1,minocg
    51                           	psect	text19,global,reloc=2,class=CODE,delta=1,inline,minocg
    52                           	psect	text20,global,reloc=2,class=CODE,delta=1,minocg
    53                           	psect	text21,global,reloc=2,class=CODE,delta=1,minocg
    54                           	psect	text22,global,reloc=2,class=CODE,delta=1,minocg
    55                           	psect	text23,global,reloc=2,class=CODE,delta=1,minocg
    56                           	psect	text24,global,reloc=2,class=CODE,delta=1,minocg
    57                           	psect	text25,global,reloc=2,class=CODE,delta=1,minocg
    58                           	psect	text26,global,reloc=2,class=CODE,delta=1,minocg
    59                           	psect	text27,global,reloc=2,class=CODE,delta=1,minocg
