

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 18 00:29:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F27K42
     2                           	fnconf	param1,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataBANK0,global,class=CODE,delta=1,noexec,minocg
     6                           	psect	idataBANK2,global,class=CODE,delta=1,noexec,minocg
     7                           	psect	idataBANK3,global,class=CODE,delta=1,noexec,minocg
     8                           	psect	idataBANK5,global,class=CODE,delta=1,noexec,minocg
     9                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1,noexec,minocg
    10                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,lowdata,noexec,minocg
    11                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,lowdata,noexec,minocg
    12                           	psect	cinit,global,reloc=2,class=CODE,delta=1,minocg
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec,minocg
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec,minocg
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,lowdata,noexec,minocg
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,lowdata,noexec,minocg
    17                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,lowdata,noexec,minocg
    18                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,lowdata,noexec,minocg
    19                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,lowdata,noexec,minocg
    20                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec,minocg
    21                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec,minocg
    22                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec,minocg
    23                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec,minocg
    24                           	psect	bssBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec,minocg
    25                           	psect	bssBANK9,global,class=BANK9,space=1,delta=1,lowdata,noexec,minocg
    26                           	psect	bssBANK10,global,class=BANK10,space=1,delta=1,lowdata,noexec,minocg
    27                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1,noexec,minocg
    28                           	psect	cstackBANK11,global,class=BANK11,space=1,delta=1,lowdata,noexec,minocg
    29                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,lowdata,noexec,minocg
    30                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,lowdata,noexec,minocg
    31                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec,minocg
    32                           	psect	text0,global,reloc=2,class=CODE,delta=1,minocg
    33                           	psect	text1,global,reloc=2,class=CODE,delta=1,minocg
    34                           	psect	text2,global,reloc=2,class=CODE,delta=1,minocg
    35                           	psect	text3,global,reloc=2,class=CODE,delta=1,minocg
    36                           	psect	text4,global,reloc=2,class=CODE,delta=1,minocg
    37                           	psect	text5,global,reloc=2,class=CODE,delta=1,minocg
    38                           	psect	text6,global,reloc=2,class=CODE,delta=1,group=2,minocg
    39                           	psect	text7,global,reloc=2,class=CODE,delta=1,minocg
    40                           	psect	text8,global,reloc=2,class=CODE,delta=1,minocg
    41                           	psect	text9,global,reloc=2,class=CODE,delta=1,inline,minocg
    42                           	psect	text10,global,reloc=2,class=CODE,delta=1,inline,minocg
    43                           	psect	text11,global,reloc=2,class=CODE,delta=1,minocg
    44                           	psect	text12,global,reloc=2,class=CODE,delta=1,minocg
    45                           	psect	text13,global,reloc=2,class=CODE,delta=1,minocg
    46                           	psect	text14,global,reloc=2,class=CODE,delta=1,minocg
    47                           	psect	text15,global,reloc=2,class=CODE,delta=1,minocg
    48                           	psect	text16,global,reloc=2,class=CODE,delta=1,minocg
    49                           	psect	text17,global,reloc=2,class=CODE,delta=1,minocg
    50                           	psect	text18,global,reloc=2,class=CODE,delta=1,minocg
    51                           	psect	text19,global,reloc=2,class=CODE,delta=1,inline,minocg
    52                           	psect	text20,global,reloc=2,class=CODE,delta=1,minocg
    53                           	psect	text21,global,reloc=2,class=CODE,delta=1,minocg
    54                           	psect	text22,global,reloc=2,class=CODE,delta=1,minocg
    55                           	psect	text23,global,reloc=2,class=CODE,delta=1,minocg
    56                           	psect	text24,global,reloc=2,class=CODE,delta=1,inline,minocg
    57                           	psect	text25,global,reloc=2,class=CODE,delta=1,inline,minocg
    58                           	psect	text26,global,reloc=2,class=CODE,delta=1,minocg
    59                           	psect	text27,global,reloc=2,class=CODE,delta=1,minocg
    60                           	psect	text28,global,reloc=2,class=CODE,delta=1,inline,minocg
    61                           	psect	text29,global,reloc=2,class=CODE,delta=1,minocg
    62                           	psect	text30,global,reloc=2,class=CODE,delta=1,minocg
    63                           	psect	text31,global,reloc=2,class=CODE,delta=1,minocg
    64                           	psect	text32,global,reloc=2,class=CODE,delta=1,minocg
    65                           	psect	text33,global,reloc=2,class=CODE,delta=1,minocg
    66                           	psect	text34,global,reloc=2,class=CODE,delta=1,inline,minocg
    67                           	psect	text35,global,reloc=2,class=CODE,delta=1,minocg
    68                           	psect	text36,global,reloc=2,class=CODE,delta=1,minocg
    69                           	psect	text37,global,reloc=2,class=CODE,delta=1,minocg
    70                           	psect	text38,global,reloc=2,class=CODE,delta=1,minocg
    71                           	psect	text39,global,reloc=2,class=CODE,delta=1,minocg
    72                           	psect	text40,global,reloc=2,class=CODE,delta=1,minocg
    73                           	psect	text41,global,reloc=2,class=CODE,delta=1,minocg
    74                           	psect	text42,global,reloc=2,class=CODE,delta=1,minocg
    75                           	psect	text43,global,reloc=2,class=CODE,delta=1,minocg
    76                           	psect	text44,global,reloc=2,class=CODE,delta=1,minocg
    77                           	psect	text45,global,reloc=2,class=CODE,delta=1,minocg
    78                           	psect	text46,global,reloc=2,class=CODE,delta=1,group=3,minocg
    79                           	psect	text47,global,reloc=2,class=CODE,delta=1,minocg
    80                           	psect	text48,global,reloc=2,class=CODE,delta=1,minocg
    81                           	psect	text49,global,reloc=2,class=CODE,delta=1,minocg
    82                           	psect	text50,global,reloc=2,class=CODE,delta=1,minocg
    83                           	psect	text51,global,reloc=2,class=CODE,delta=1,minocg
    84                           	psect	text52,global,reloc=2,class=CODE,delta=1,minocg
    85                           	psect	text53,global,reloc=2,class=CODE,delta=1,group=2,minocg
    86                           	psect	text54,global,reloc=2,class=CODE,delta=1,minocg
